id,llovieron_hamburguesas_al_dia_siguiente
103723,no
25198,si
74131,si
80897,no
124177,no
27236,si
39069,no
94787,no
104421,no
79247,si
58308,no
138605,no
6168,no
64149,no
115824,no
9437,no
27968,no
38055,no
114857,no
12931,si
1228,no
106818,no
125723,no
22589,no
112966,no
5316,no
140694,no
54264,no
140889,no
111489,no
31541,no
69630,
19018,si
29799,no
123125,no
32368,no
31518,no
11987,si
130617,no
32896,si
100112,no
108989,no
128502,no
142516,no
106761,no
124428,no
53347,no
45452,no
105855,no
116226,no
85649,no
10469,no
139909,no
48835,no
39064,no
131790,no
35623,no
125672,no
40066,no
40797,
25103,no
87104,no
109844,no
39877,no
36213,no
25836,no
47433,no
96496,no
22466,no
137517,no
72299,no
53464,no
6993,no
78172,no
33638,si
38931,no
118570,si
138576,no
40523,no
91924,no
40641,si
50832,no
2942,
100692,no
129033,si
24692,no
113076,no
117068,no
3845,no
113284,no
64538,no
24803,no
16882,no
65420,no
47664,no
74443,no
51369,no
62014,si
52930,no
4470,si
2165,no
142523,no
104294,no
45232,si
89336,si
88807,no
16119,no
132476,no
38381,no
8432,si
90923,si
24447,no
116539,si
124326,no
31653,si
143843,no
15710,no
59734,no
128299,no
78213,si
73290,no
84431,no
8784,no
175,si
29495,no
73766,no
126125,si
8052,si
108172,no
90116,si
125550,no
59931,no
58895,no
32721,si
49591,no
87314,no
114227,no
15927,no
4718,no
100874,no
111895,no
39813,si
120151,no
34688,no
93871,no
51057,si
107378,no
87689,si
81091,si
26369,si
104458,no
117683,no
16546,no
92971,no
103655,no
113809,si
89123,no
16,si
1518,no
46862,no
92990,si
2739,no
97634,no
48240,no
79389,no
30172,no
99456,no
63180,no
42739,no
37523,no
3865,no
54384,si
108530,si
102983,si
39963,no
50469,no
120457,no
46901,no
89597,no
20043,no
30775,si
2347,si
1050,no
34566,no
128391,no
76866,no
12840,si
139461,no
43463,no
8211,no
89544,si
27756,no
59696,si
62601,no
128202,si
144866,no
112785,si
138891,no
86918,si
143273,no
53135,no
86940,no
24911,no
98029,no
63856,no
13810,no
17392,no
142401,no
13295,no
2845,no
49092,no
109347,no
84320,no
76267,si
71919,no
37686,no
114285,no
36638,no
144631,no
97014,no
87066,no
14924,si
44780,no
72190,no
92888,no
2247,si
110934,si
125045,si
59300,si
29252,no
16631,si
45833,no
51856,no
9413,no
5621,no
30446,si
138665,no
54038,no
10988,no
89825,
139465,no
134331,no
98421,si
102435,no
70847,no
30468,si
135063,no
131821,no
106308,no
49896,si
65876,no
77066,si
109115,no
12722,no
119118,no
50660,no
41387,no
132990,no
10138,si
44007,no
52734,si
30943,no
19865,no
115128,no
36823,no
8160,si
44587,no
119854,no
26210,no
51329,no
33162,no
20482,no
86270,no
56319,si
100828,si
103044,no
115388,no
36922,no
93340,si
64220,no
92824,no
143202,no
71179,no
89358,si
99845,no
45251,no
3506,no
84049,no
128885,no
127987,si
94316,no
60663,no
102151,no
56729,no
45771,no
78960,si
145239,no
45110,no
65713,si
89847,no
110699,no
75209,no
33234,si
14126,no
128358,no
69572,
95110,si
18863,no
38253,no
80312,no
90647,no
80323,no
117116,si
120406,no
23469,si
90065,si
128021,si
13535,no
54802,si
4924,no
123220,no
97163,si
7357,no
76254,si
132961,no
42625,si
47525,no
69279,
144723,no
12353,no
110704,no
98081,no
24805,
139559,no
78740,no
43229,no
105845,no
133479,si
126219,no
15428,no
69095,
105147,si
49874,no
129399,
45717,no
85367,no
85845,no
85861,no
132040,no
5267,no
64242,no
38462,si
98592,no
13169,no
6904,no
7158,no
94784,no
26310,si
22981,no
17743,si
70508,no
19246,si
27750,no
90950,no
5056,
75769,no
123630,no
55220,no
18248,no
125062,no
35382,no
74452,no
83540,no
79453,no
99002,si
112581,no
135141,si
59827,no
100925,no
89438,si
3818,no
96761,no
121546,no
125726,no
13842,no
143408,no
40116,si
9159,si
135818,si
28500,no
115528,
64986,no
120995,si
16815,no
9304,si
70141,no
65598,no
7900,no
92986,no
52489,no
94385,no
33876,no
142307,no
57596,no
104930,no
85236,no
67279,no
37832,no
102012,no
19230,si
21788,no
137514,no
104576,no
52938,no
134374,si
48412,no
60936,no
80221,no
86685,si
70238,no
111137,no
44346,no
6594,no
89633,no
87702,si
108275,no
32834,no
142308,no
62660,no
77587,no
141392,no
107910,no
96199,no
87929,no
142236,si
11896,si
29038,no
50242,no
30856,no
50963,si
96071,no
84017,no
13499,no
126051,no
145434,no
52620,no
92777,no
132552,no
106988,no
41412,no
73505,si
111296,si
15135,no
89674,no
120815,no
98003,no
14896,no
58109,no
29244,si
103691,si
123986,si
34667,no
27003,no
82623,no
82738,no
134936,si
84982,si
66867,no
6799,si
30731,no
84409,no
85914,no
66659,no
92243,no
122204,no
84120,no
83170,no
105793,no
59942,no
89826,si
9085,no
118576,no
123741,no
102781,no
143064,no
36193,no
108048,no
11026,no
136695,no
61577,no
128776,si
129167,no
127673,
60173,no
121034,no
110117,no
4050,
30418,no
53955,no
91822,si
39793,no
124031,no
125982,no
104007,no
119267,si
11921,no
5640,no
47005,no
27319,si
59154,no
25137,si
30315,si
6563,si
125009,no
5790,no
48464,no
14361,si
140677,no
111486,no
65647,no
137567,no
7747,no
2885,no
140672,no
127107,no
97711,no
102838,si
92897,no
124133,no
71654,no
108845,si
96682,no
101324,no
17188,
67870,no
23192,no
128697,si
66943,si
128025,no
64553,no
18548,si
127328,si
117212,no
134533,no
6194,si
57418,no
107152,no
130257,si
87412,no
39023,si
37326,si
142583,si
118633,no
36035,no
14494,no
24043,no
142576,
73008,no
32831,no
70623,no
82974,no
104061,no
130852,no
107999,no
79199,si
113540,no
143690,si
20613,no
107805,no
96350,si
135215,no
98372,no
50370,no
119482,si
3929,no
100836,si
72307,no
114181,no
23756,no
103429,no
58954,no
38932,no
137654,no
8397,no
12215,no
40054,no
49390,no
129267,no
51982,no
64746,no
82743,no
84870,no
3310,no
74229,no
16982,no
24784,no
104635,no
63991,si
64680,si
36048,no
136158,no
10803,si
105857,no
139986,no
63216,no
13231,no
36038,no
22376,no
7654,no
85966,no
40588,no
42884,si
116457,no
137666,no
138300,no
121485,no
90692,si
92943,no
110547,no
53848,si
80236,no
113608,no
47105,no
112636,no
45107,no
89055,no
97744,si
136668,no
25959,no
75162,si
28319,no
39756,no
28727,no
103601,no
41022,no
19034,no
26388,no
63205,si
69485,no
8174,si
71414,no
89072,no
51624,no
87818,no
15434,si
76320,no
121176,no
18564,no
69002,no
8114,no
50293,no
109263,no
8247,no
95091,no
118664,no
77814,no
1539,no
12459,si
48121,no
106179,no
45837,no
90146,si
45017,no
121811,si
67724,si
115626,
61013,no
17807,no
82388,no
100426,si
58215,no
52774,si
132323,no
94924,no
69528,
96400,si
96697,si
63808,no
11103,si
17910,no
111332,no
140990,si
97445,no
143034,si
135240,no
37378,no
26518,no
58912,si
86349,si
127354,si
53404,no
129885,no
34338,si
49742,no
128893,no
51323,si
21638,si
59415,no
6131,no
10746,si
1726,no
141025,si
75740,no
41742,no
124372,
80526,no
96684,si
93829,si
8741,no
75936,no
22644,si
125906,no
21302,si
45574,no
132213,no
141754,si
75683,no
139424,no
47764,no
119477,no
69906,
48590,no
52101,no
143685,si
120263,no
45562,
127466,no
61421,si
141265,no
23795,no
69558,
6075,no
133981,si
31610,no
138574,no
138788,no
2193,no
64508,no
87801,si
94093,si
13419,no
23871,no
82454,no
60239,no
47215,no
22512,no
133815,no
57103,no
120090,no
72892,no
40687,no
16885,no
126776,no
126572,no
112314,no
138583,no
57453,no
137936,si
84311,no
109494,no
51552,no
76631,no
76855,no
106541,no
140016,si
110435,no
2569,no
96528,no
100434,si
136178,no
38587,no
30629,si
26542,no
70801,no
57275,no
129077,no
40290,no
65597,no
140274,no
5792,no
139723,no
33420,si
18577,no
105337,si
91555,no
32905,no
79772,no
119186,no
39429,no
50751,no
12487,si
25989,si
81275,si
27732,no
110365,no
128088,si
104378,no
137065,no
46617,no
116523,no
59339,no
102880,no
2943,
79820,no
108193,no
103532,no
12327,no
61491,no
120778,no
113887,no
110659,no
66249,no
33732,no
99769,no
122711,no
32120,no
74416,no
128685,si
57539,no
51310,no
142953,si
140505,no
19937,no
7891,no
67258,no
84465,no
44108,no
92030,si
101409,si
62854,si
118344,no
141778,no
130351,no
103047,no
129373,no
25685,no
59286,no
128629,no
115854,no
15594,no
49639,no
77876,no
39458,
117968,no
70863,no
62071,no
29182,no
13544,no
30565,no
60495,no
61429,no
114707,no
5676,no
129121,no
123486,si
43950,si
108397,no
104270,no
30516,no
127398,no
133380,no
52225,no
27482,no
105387,no
47172,no
104656,no
5428,no
63141,no
137348,no
72773,no
51773,si
27415,no
9300,no
98059,no
319,no
117662,no
28096,no
142898,no
105446,no
135472,si
142345,no
42540,no
45565,
130554,no
89037,si
114504,no
32032,no
121711,no
1141,no
76602,no
109068,si
96808,no
40431,no
46750,no
1994,no
64846,no
24663,no
62162,no
129323,
87005,no
50650,si
114065,no
47474,no
103741,no
126921,si
3945,no
53395,
96461,no
96707,no
91780,no
109462,no
131717,no
131455,no
117117,no
96804,no
32736,no
125073,no
136640,no
103336,no
122730,si
133929,no
61949,no
25092,no
78631,no
103111,si
85880,si
91791,si
21478,no
68258,no
44545,si
129973,no
47594,no
117743,no
76622,no
42718,no
120302,no
9074,si
115120,no
140885,no
68325,no
135483,no
34668,no
123526,no
125508,no
55548,no
61494,no
123063,no
135332,no
45937,no
101054,si
22809,no
115385,no
131481,no
101583,no
139885,no
102304,si
57593,si
32612,no
83435,no
138793,no
25265,si
58747,si
136582,no
111418,no
45290,si
78934,no
96465,no
132133,no
128172,
42221,si
44638,no
138822,no
95850,no
70199,no
80876,no
99028,no
8594,no
120731,no
136958,si
144883,no
38834,no
122386,no
23257,no
59738,si
51967,si
37556,si
143695,si
139642,si
48740,no
107149,no
104980,no
67221,no
90962,si
124087,no
58838,no
76423,no
35043,si
115275,no
28018,si
82078,no
136465,no
8595,no
47839,si
65808,no
81029,
83448,no
27964,no
7192,no
21471,no
126355,no
97416,no
141108,no
18335,no
9771,no
125000,no
81175,no
20419,no
132297,no
104991,no
84254,no
136332,no
70916,no
118039,no
45967,no
957,no
68656,si
44609,no
120951,no
31532,no
11506,no
99062,no
108788,si
69672,
72579,no
109211,no
11687,no
72025,no
41840,no
120215,si
2393,no
120208,no
103502,no
94020,si
79659,si
142831,no
109796,si
120630,no
37972,no
43253,si
122419,si
50886,no
54716,si
50410,no
131963,no
90842,no
5010,no
48846,no
40397,
31548,si
67797,no
108828,si
99289,no
8721,no
6053,no
12768,si
113259,si
54098,no
25098,no
139895,no
77646,no
77214,si
10419,no
44663,no
135792,no
53875,si
68983,
113227,no
142532,si
29496,no
91845,si
34352,no
39703,no
91904,no
15909,
144348,no
21818,no
43459,no
48715,si
19141,si
72382,no
38806,no
87183,no
35252,no
16183,no
144846,no
50130,no
122132,no
7663,no
126269,no
128982,si
138789,no
8121,si
40601,no
105325,no
28567,no
29890,si
31636,si
127379,si
122053,si
114328,si
142951,no
74267,si
48574,no
43106,no
64501,no
124848,no
143660,no
60470,no
133364,si
123043,no
50290,si
55579,no
137975,no
65554,no
24602,no
108918,no
21664,no
36422,no
40037,no
119124,no
6295,si
69731,
143569,no
6638,no
20868,no
42926,no
139995,no
90222,no
125755,no
73956,no
43494,no
70157,no
63515,no
85507,no
122317,no
24172,no
75698,si
24531,no
75249,no
32008,no
14311,
11014,no
126676,no
50624,si
69631,
13205,no
136488,no
61952,si
142900,no
11317,no
118477,si
74382,no
69004,
74942,si
72049,no
88756,no
50305,no
70950,no
63664,no
38997,no
100442,si
107855,no
7796,no
69844,
3338,
124507,no
123197,no
30276,no
48825,no
7453,no
38917,no
46007,no
81140,no
137875,no
54535,no
112533,no
85336,no
72463,no
32700,no
98891,no
125944,no
16191,no
67012,no
45159,no
124409,no
59406,no
52984,no
136243,no
138615,no
131550,no
4965,no
2604,no
17319,
67479,si
63958,no
100108,no
109897,no
75542,si
43456,si
9495,no
59296,no
86893,no
106200,no
123483,no
140004,si
25073,no
36076,no
64595,no
5090,no
141748,si
83737,si
123090,no
19031,no
97224,no
99208,no
101011,no
31784,no
117062,no
113614,si
73605,no
38415,no
129090,no
21404,no
127461,no
4062,no
132821,no
88185,no
110334,no
81812,no
144347,no
87217,no
48124,si
73277,no
37539,no
5040,no
106696,no
139607,si
73545,no
13640,no
109924,no
79430,no
71241,no
55541,no
115181,
124939,no
18544,no
11064,no
84489,si
38926,no
59444,si
72395,no
142167,si
81128,no
144204,si
7772,no
8857,no
73658,no
15626,si
60232,no
127193,no
132344,no
82106,no
142877,no
120362,no
19771,no
50535,si
76726,no
19992,no
143716,no
132329,si
98212,si
131192,si
21646,si
102503,no
88022,no
85361,si
81836,no
27074,no
103547,no
32934,no
122306,no
131721,si
92461,si
60065,no
54680,si
47219,no
91101,no
40046,si
91821,si
4929,no
145309,si
1117,no
95479,no
138156,si
32593,no
101246,no
126461,si
23438,no
67721,no
133038,no
144354,no
137442,no
10863,si
101472,si
96609,no
12424,no
102587,no
2019,si
60359,no
52641,
88690,no
141784,si
5664,no
53225,si
31923,si
99284,no
39634,no
92480,no
90751,no
1869,no
35333,no
8162,no
66339,no
63312,si
80115,no
105090,no
42073,no
100837,si
112500,no
24375,no
5469,no
105102,no
8770,no
8273,no
76364,no
83843,si
93453,no
21013,no
41695,no
139033,no
88138,no
88254,si
44236,no
144865,no
130775,no
34602,no
42312,no
133067,no
59572,no
92019,no
10065,no
8012,si
96121,no
108367,no
80755,no
97201,no
63547,si
36406,no
143784,no
40451,no
67933,no
141494,no
42757,no
11482,no
9539,no
60416,no
102768,no
53879,si
61460,si
70051,si
74420,no
65964,no
141924,no
106213,no
40612,no
7170,no
41184,no
3912,no
121195,no
65547,si
83526,no
143740,si
38535,no
45824,no
811,no
113573,si
52822,no
47788,no
82070,si
20162,no
79727,no
6147,si
131958,no
42788,no
35356,si
126179,si
116513,no
39073,si
131568,no
64482,no
27511,
43580,no
133369,no
113668,no
26121,no
26242,no
29808,no
82665,si
63654,no
127585,si
24855,si
69823,
36995,no
143058,si
136283,no
21208,no
129512,no
77799,no
102821,no
100075,si
2859,no
100104,no
22770,no
17501,no
6436,no
13733,no
90877,no
21292,no
4807,no
93451,no
96687,si
79810,si
108195,si
56779,si
93905,no
32694,no
135098,si
77720,si
24428,no
141342,no
52699,
36572,no
103726,no
41199,no
117153,no
140064,no
119663,no
45724,no
97565,no
71033,no
142143,si
28987,no
49626,no
50979,si
35547,no
34884,no
109343,no
87646,si
36554,no
61735,no
95350,no
97383,no
26857,no
44715,no
69098,
13486,no
91424,si
115514,si
60503,no
71167,si
10652,no
78561,no
98544,si
71705,no
129996,no
87277,no
87213,si
23967,si
94985,no
61410,no
100164,no
98295,no
33334,no
137473,no
94552,si
732,si
73683,no
136997,no
86204,no
46281,si
133044,no
35239,si
117638,no
1843,no
27673,no
110517,no
79019,no
49273,no
122952,si
4901,no
67685,no
101797,no
119635,si
132480,no
109058,si
100102,si
143758,no
142919,no
14745,no
114978,no
139759,si
128308,no
116622,no
32846,si
55561,si
67504,no
32235,no
131895,no
61532,si
77133,no
82679,no
64836,no
33473,no
756,no
120097,no
5843,
108189,no
9915,no
25880,no
45570,si
78983,si
131347,si
89704,no
53477,no
106003,no
112624,no
7526,no
93392,no
97813,no
129002,si
107154,si
23142,no
40298,no
99524,si
100764,si
85508,no
5574,no
4204,no
86405,no
37059,no
21693,no
39563,no
25355,no
63432,no
95136,no
88688,si
115309,si
52269,
39304,no
84456,no
141979,no
55171,si
29178,no
79312,no
1243,no
43502,si
14976,si
44391,no
88053,no
25283,si
7673,no
144051,no
33002,no
136726,si
22568,no
55568,no
70870,si
142040,no
52421,no
48219,no
77129,no
135252,no
29895,si
47449,no
132105,no
130437,no
47893,no
31216,no
98675,no
50057,no
115907,no
137364,no
62837,no
62225,si
109501,no
55964,si
79209,si
29882,no
56050,si
12972,no
49397,no
4202,no
115220,no
20987,si
53383,no
93115,no
85667,no
39841,no
137277,no
126542,no
1373,no
114908,no
144122,no
107920,no
95791,no
76978,no
40229,no
85434,si
114651,no
87100,si
55814,si
130482,no
96950,no
113291,no
76757,no
75699,no
88340,no
132077,no
142170,si
102183,si
134854,no
65214,no
78103,si
59924,no
27142,no
74311,no
60430,no
82350,no
67107,si
13476,no
94895,no
80321,no
139644,si
119113,no
49028,no
25892,no
115310,no
1172,no
86412,si
11571,no
9774,no
141673,no
66908,no
72827,no
95230,no
141867,no
42665,no
54313,no
128153,
52470,
113705,no
33250,no
76969,si
23034,no
42528,si
102521,si
50508,no
142513,no
54023,no
23401,no
95550,no
128990,no
24353,no
2280,si
74220,no
66903,si
84877,si
37053,si
109843,no
63537,no
93331,no
69870,
85782,no
135094,no
119650,no
99375,no
71918,no
95945,no
135206,no
106594,no
47731,no
126832,no
75140,si
34958,no
126758,no
128654,si
95558,no
138310,si
26135,no
118917,no
15624,si
16016,no
73133,no
104231,no
69862,
93786,no
96580,no
1528,no
115675,no
49352,no
48062,no
72430,no
57253,no
50961,no
16629,no
128708,si
117172,si
17089,no
39406,no
121516,no
47410,si
31659,no
71336,no
14333,no
64018,no
22564,no
1604,no
131176,no
127036,si
70695,no
81049,
132598,no
140540,no
1276,si
6421,no
99366,no
52573,
89240,no
34498,si
31606,si
43622,si
64550,no
120473,no
92759,no
10360,no
111911,si
106370,si
69878,
10305,no
132666,no
66828,si
103780,no
100054,no
132033,no
67030,no
108508,si
32186,no
8944,si
135907,si
114647,no
145147,no
1584,no
18149,si
26631,no
124834,no
143604,no
59088,no
104020,no
36491,si
144840,no
117898,si
7950,si
57409,no
10645,no
110006,no
63716,no
45817,no
30384,si
132752,no
13181,
15211,no
36200,no
29632,no
55260,no
112273,no
94782,si
50872,si
28149,no
145182,no
32097,no
13107,si
66896,no
96673,no
14157,no
133882,si
72891,no
68324,no
44695,no
93747,no
14214,no
26896,si
59659,no
144333,no
141779,no
135943,si
139582,no
40194,no
141549,no
10120,no
59996,no
43343,no
97931,no
33647,no
121165,no
56920,si
64133,no
38935,si
118111,no
14440,no
59052,no
121899,no
113126,no
44306,si
60660,no
136814,no
91050,no
70477,no
32608,no
117719,no
33516,no
105503,si
2362,no
87390,no
95570,no
94046,no
49412,si
93730,si
138416,no
109765,no
29360,si
20774,si
75579,si
57235,no
58391,no
14092,no
6456,si
122066,no
114522,no
118267,no
121793,no
136436,no
2237,si
48395,no
129879,no
59741,no
95367,no
72784,si
101174,no
133482,no
2370,si
29504,si
71819,no
143753,si
101422,si
51284,si
28884,no
76821,no
113989,si
59654,no
104587,no
101849,no
121236,no
138359,no
101211,si
33627,si
129650,no
115619,no
53018,si
57764,no
35923,no
71956,no
37897,no
128877,no
26871,no
133589,no
91056,no
8469,no
9406,no
125706,si
66864,si
55466,no
12227,no
105494,si
93724,si
62541,no
97883,no
90967,no
63836,si
132647,si
103081,no
140584,no
4040,no
53676,no
51272,no
97937,no
75190,si
22977,no
94141,no
27204,no
4876,si
33301,no
109955,no
25237,si
76864,no
134218,no
133168,no
30104,no
125211,no
106767,no
47064,no
42443,si
42879,no
95969,no
42366,
88074,no
29174,no
99331,si
36622,no
18517,si
100689,no
75574,si
10355,no
28744,no
35437,no
59855,no
126251,si
89664,no
55917,no
9332,si
55258,no
127509,si
76810,si
12599,si
38106,no
55731,no
72910,no
61682,no
42612,no
101807,no
8855,no
4714,no
95105,no
53013,no
144856,no
37695,no
55315,si
16512,no
75061,no
125175,no
91106,no
107228,no
41862,no
132108,si
124560,no
19662,no
93753,no
126497,no
21976,no
906,no
106868,no
51522,si
30904,si
34903,no
26565,no
8151,no
17963,si
57046,no
22075,no
110817,si
137372,no
65851,si
111944,no
3050,si
101971,no
19919,no
77270,no
134252,no
117907,no
8081,no
121876,no
128432,no
95345,no
113811,si
16711,no
113236,si
114952,no
13677,no
114445,no
79966,no
39150,si
110077,no
50521,no
45425,si
18184,no
54047,no
142476,no
6969,
62392,si
72256,no
114997,no
46763,no
91498,si
108046,no
120470,no
136541,no
16086,si
147,si
99140,no
62851,no
89411,no
97536,si
144799,no
17587,si
135858,no
20321,si
97827,no
107160,no
76526,no
47532,no
20659,no
57196,no
68057,no
61642,si
124200,no
6735,no
98350,no
121864,no
111039,no
4468,no
60033,no
16222,si
6530,no
111313,no
22903,no
79560,si
138948,
18319,no
45057,no
46414,si
124408,no
108378,no
107760,no
98518,no
106838,no
97998,no
35253,no
5850,
28179,no
42406,no
124099,no
128643,si
95408,no
82584,si
20690,no
106725,no
129393,no
34021,si
104713,no
46364,si
118882,no
24151,no
14124,no
114578,si
26803,no
82975,no
142339,no
128783,si
58141,si
70344,si
19677,no
53384,no
16836,no
105396,no
19730,no
21707,si
34277,no
64442,no
68541,no
87823,no
88376,no
135859,no
106680,no
53674,si
139314,si
48934,no
121989,no
56259,si
145112,no
14022,no
14388,no
49121,no
54147,no
121885,no
52687,si
33470,no
55943,no
94735,no
100233,no
46270,no
2913,
94369,no
95346,no
84361,no
127904,no
110062,no
5064,no
66365,si
144210,no
50866,no
66333,no
138199,no
93665,no
60547,no
105292,si
71454,no
40021,no
6764,no
21222,no
58822,si
76504,no
16599,no
144942,no
65307,no
89179,no
135250,no
78746,no
4858,no
127554,si
31589,si
9480,no
124374,
116854,no
33731,no
54263,no
8310,no
1391,no
63044,no
133826,no
71755,no
17714,no
31399,no
141502,no
101468,no
36042,no
87243,no
113587,si
78478,si
11651,no
126496,no
48696,no
67816,no
81414,no
17638,no
94796,no
94187,no
71470,no
62346,si
41407,no
62431,si
73840,no
121898,no
10906,no
17564,si
60793,no
15175,no
87302,no
103342,no
116366,no
136754,si
50801,no
71202,si
78226,no
70659,no
41043,no
82305,si
50329,no
117437,no
135134,no
7512,no
119218,si
130645,si
53304,
39205,no
136297,no
80182,no
130306,si
71779,no
46393,no
131163,no
54093,no
99448,no
7285,no
93796,no
93972,no
100505,si
5072,no
20722,si
59348,no
119726,no
142684,no
34832,no
112432,no
33149,no
88500,no
32031,no
71904,no
88335,no
131031,no
62547,no
29899,no
61519,no
7496,no
79432,no
100121,si
136644,no
96382,no
54266,no
133308,si
41527,no
114770,no
141219,no
110009,no
77595,no
92735,no
76421,no
18871,no
41916,no
18689,si
39636,no
100245,si
96630,no
117923,no
91870,no
35725,no
8002,no
62557,si
93712,si
56119,no
36110,no
46621,no
51921,si
26105,no
115890,no
37777,no
80250,no
108215,no
84178,no
92644,no
46203,no
123367,si
86578,no
84594,no
107364,no
95977,si
11845,no
98259,no
141931,no
104862,no
79363,no
71209,no
56817,no
50255,no
21307,si
52735,no
97241,no
71464,si
59584,no
99334,no
102189,si
93076,no
20834,si
53235,no
7957,no
131449,no
104161,no
78618,no
116543,si
114598,no
118010,no
15808,no
63511,si
64015,no
120833,no
118315,no
126248,no
123174,no
123573,no
141533,no
7436,no
14382,no
15300,no
101394,no
70191,no
109476,si
62642,no
18666,no
80572,no
21185,no
118605,no
97843,no
94733,si
80848,no
81080,si
10658,si
48252,no
109172,no
126074,no
115185,no
133374,no
59792,no
89946,no
49997,no
105521,si
126363,no
89875,si
32183,no
135916,no
74615,no
24331,no
89444,no
95707,no
87586,no
75284,si
42006,no
17840,no
50262,si
79668,no
104022,no
73272,no
31033,no
49471,no
67641,no
102785,no
83634,no
71147,no
116846,no
20548,no
136169,no
13019,no
120879,no
101718,no
7121,no
136801,no
76813,si
98530,no
108984,no
62965,no
110850,si
14380,no
142068,no
70145,si
35111,si
6591,no
103613,no
17063,no
69598,
35868,no
124725,no
76578,no
4044,
25842,no
28075,no
57909,no
88773,no
47412,no
1677,no
14251,
131597,no
25803,no
23440,si
70354,no
73777,
25485,no
82647,no
59193,no
41189,no
141456,si
119387,no
121375,si
93139,no
121050,no
5955,no
33432,si
124835,no
34819,no
104134,si
22362,no
108202,no
19274,no
104273,no
70832,no
34307,no
41772,no
27727,no
138868,no
114389,no
112607,no
69546,
29505,si
107590,no
65718,no
121028,no
50049,no
138532,no
30378,si
73964,no
111246,no
139605,no
109600,no
5561,no
53136,si
44535,no
100482,si
12014,si
20334,si
84896,si
144228,si
66114,no
102817,si
60924,si
86547,no
70481,no
29142,si
33789,no
125242,no
29004,si
35180,no
34670,no
121539,si
77618,si
135505,si
131742,no
117183,no
38236,no
19584,no
140504,no
65042,no
126698,no
91225,no
12560,no
92240,si
71493,no
89624,si
135477,si
25474,no
124577,no
57529,no
92482,si
109037,no
141084,no
69668,
95564,no
127513,no
141007,no
52240,no
9731,si
85825,no
122293,no
17891,no
50729,no
81502,no
134808,no
68712,no
73671,no
94854,no
78586,no
27110,no
98214,si
127154,si
102642,no
103529,si
58485,no
74272,no
66661,no
56125,si
102182,si
38715,no
25861,no
96715,si
109886,si
121145,no
3445,no
81591,no
125996,no
101916,no
2309,no
26649,no
32800,si
32535,no
26507,si
83828,no
71572,no
46123,no
87173,no
98525,no
27013,no
76600,si
127799,no
49470,no
87665,si
135526,no
99368,no
134793,no
92402,no
79916,si
68315,no
141680,no
25061,no
128551,no
54033,no
82436,no
77339,si
113165,si
97527,no
51521,no
78937,no
59341,no
103836,no
56731,no
86086,no
65623,no
10798,no
137119,no
126423,no
51250,si
41478,no
72248,si
139100,no
74334,no
59530,no
101996,no
59634,no
32395,no
136340,no
65801,no
14015,no
51664,no
64062,no
86975,no
101850,si
61589,si
128863,si
106939,no
91395,no
127830,no
139066,no
116355,no
8179,no
20020,no
107022,si
36635,no
84094,no
43028,no
117028,no
61252,si
14016,no
65268,no
14252,
120944,no
16950,no
36037,si
12251,no
129341,no
71646,no
79899,si
118638,si
75027,no
105978,si
125866,no
4188,no
3507,no
111448,no
28117,si
19983,no
60534,no
21602,no
12773,no
96050,no
103506,no
144734,no
36015,si
107965,no
84071,si
38095,si
86471,si
42096,no
38411,no
98911,no
79256,no
107241,no
49552,no
13210,no
102812,no
42577,no
27268,no
65375,no
47625,no
339,no
131983,no
51504,si
94152,si
141688,no
9186,no
105037,no
52879,no
119870,no
42600,si
93988,si
2439,no
64946,no
113969,
66176,no
52784,no
58891,no
54621,no
113530,si
135986,no
126879,no
12748,no
120835,no
75143,si
144746,no
34247,no
44670,no
5158,no
127332,si
127220,no
35093,no
105081,no
113958,no
116179,no
126712,no
144184,no
77845,no
59481,no
100852,no
145087,no
117853,si
84276,no
117726,no
80589,no
111027,no
126973,si
19967,no
112029,no
118931,no
143159,no
58483,no
101834,no
131820,no
9754,no
49453,si
143216,no
136759,no
39350,no
14657,no
43205,no
140868,no
143134,no
111361,si
38828,no
118774,no
30306,no
110755,si
143654,no
91166,si
56953,no
144815,no
109092,no
75830,no
96567,no
7601,no
104682,no
20907,no
527,no
133918,si
86754,no
26514,no
31506,no
36437,no
27571,no
23020,no
78837,no
67968,no
94816,no
137820,no
126087,no
8577,no
95505,si
58464,no
9757,si
108177,no
25704,si
45764,no
43835,no
39201,si
126275,no
126240,no
41062,si
9145,si
9356,si
28480,no
94959,no
119899,si
130011,no
20384,no
108280,si
451,no
41165,
126681,no
111028,no
101471,si
29192,no
13315,no
49603,no
43593,no
114702,no
100046,no
129841,no
114602,no
121668,no
87240,si
9247,si
116198,
67980,no
47793,no
93733,si
41094,no
21390,no
71260,no
124034,si
21650,no
31010,no
100797,no
125684,si
107538,no
67146,no
111410,no
98608,no
134659,si
18188,si
12672,no
137783,no
18453,no
133131,no
20523,si
93013,no
56507,si
36902,no
3256,no
1917,no
69827,
79896,no
85540,si
26466,no
63963,no
34563,no
15525,no
24927,no
124609,no
15991,no
90854,no
35890,si
111129,no
45114,no
65777,si
93763,no
109902,si
10634,no
71294,no
46598,no
18316,no
126119,si
46239,no
145017,no
95499,no
133640,no
104915,
36962,no
138104,no
36232,si
5991,no
72972,no
3295,no
37151,no
105907,no
61721,no
90670,no
94001,si
140425,si
37757,no
58503,si
