id,tiene_alto_valor_adquisitivo
110396,no
110397,no
110400,no
110403,no
110408,no
110410,si
110417,si
110419,no
110424,no
110425,no
110444,no
110461,no
110466,no
110482,no
110487,si
110490,no
110495,no
110499,si
110503,no
110520,no
110532,no
110534,no
110543,no
110555,no
110558,no
110564,no
110573,no
110579,si
110581,no
110584,no
110588,no
110590,si
110597,no
110603,no
110607,no
110609,si
110612,no
110613,no
110615,no
110617,no
110621,no
110622,no
110626,no
110643,no
110646,no
110647,no
110652,no
110653,no
110654,no
110666,no
110671,si
110673,si
110679,no
110682,no
110685,no
110686,si
110702,no
110713,no
110717,no
110718,no
110719,no
110722,no
110725,no
110728,no
110731,no
110735,no
110747,no
110749,no
110750,no
110754,no
110759,no
110760,si
110763,no
110764,no
110775,no
110776,si
110777,si
110783,si
110784,no
110790,no
110794,no
110798,si
110799,no
110800,no
110803,si
110806,si
110812,no
110823,si
110826,si
110829,no
110835,no
110843,no
110854,no
110859,no
110860,no
110864,no
110866,si
110868,no
110869,no
110870,no
110871,no
110875,si
110876,si
110877,no
110879,no
110880,no
110883,no
110897,no
110900,no
110906,no
110908,no
110919,no
110922,no
110935,si
110936,si
110939,no
110940,no
110946,no
110951,no
110952,no
110955,no
110958,si
110963,no
110966,no
110973,no
110976,no
110978,no
110983,no
110985,no
110992,no
110998,no
111006,no
111011,no
111014,si
111022,no
111029,no
111035,si
111038,no
111040,si
111059,no
111060,no
111064,no
111068,no
111075,no
111080,no
111086,si
111093,no
111096,no
111098,no
111101,no
111104,no
111105,no
111108,no
111112,no
111113,no
111123,no
111124,no
111125,no
111126,no
111130,no
111132,no
111134,no
111135,no
111140,no
111146,no
111148,no
111159,no
111166,no
111174,no
111175,no
111183,no
111184,si
111188,no
111192,no
111195,no
111197,si
111211,si
111223,no
111225,no
111229,no
111243,no
111248,si
111251,no
111258,no
111259,si
111266,si
111268,no
111269,no
111271,no
111275,si
111276,si
111281,si
111282,no
111283,no
111285,no
111286,no
111290,no
111291,si
111292,no
111300,no
111306,no
111310,si
111314,no
111320,no
111327,si
111330,no
111336,si
111337,no
111340,si
111347,si
111356,no
111357,si
111363,no
111365,no
111370,no
111372,no
111375,no
111377,no
111379,no
111385,no
111394,no
111397,no
111399,no
111400,no
111402,no
111403,no
111407,no
111427,no
111428,no
111430,si
111432,si
111434,no
111440,no
111443,no
111447,no
111472,no
111476,si
111481,no
111482,no
111491,no
111494,no
111503,no
111508,no
111524,no
111525,no
111532,no
111537,no
111543,no
111546,si
111558,no
111566,no
111580,no
111593,no
111596,no
111601,no
111602,no
111605,no
111606,no
111607,si
111614,no
111619,no
111624,no
111628,no
111634,no
111640,no
111641,no
111643,no
111655,no
111662,no
111663,no
111676,no
111695,no
111697,si
111701,no
111706,no
111709,no
111713,no
111725,no
111739,no
111747,no
111755,no
111761,no
111763,si
111764,no
111774,no
111790,si
111796,no
111801,si
111805,no
111807,si
111808,si
111815,no
111819,no
111821,no
111822,no
111829,no
111837,no
111838,si
111841,no
111845,no
111859,no
111860,no
111867,si
111871,si
111875,no
111888,no
111897,no
111901,no
111903,no
111908,no
111910,no
111921,si
111922,no
111925,no
111933,si
111951,no
111955,no
111958,no
111967,no
111971,no
111977,no
111983,no
111990,no
111992,no
111999,no
112001,no
112006,no
112007,no
112015,no
112017,no
112018,no
112020,no
112023,no
112025,no
112027,no
112037,no
112040,no
112050,no
112056,no
112059,no
112063,no
112072,no
112073,no
112074,no
112078,si
112079,si
112080,si
112083,no
112085,no
112086,no
112092,no
112097,no
112103,no
112111,si
112115,no
112117,si
112118,si
112119,no
112121,si
112123,no
112140,no
112146,no
112153,no
112163,no
112187,no
112188,no
112190,no
112194,no
112197,no
112198,si
112202,no
112203,no
112206,no
112208,si
112214,no
112218,si
112229,si
112231,no
112238,no
112239,no
112243,no
112250,no
112254,no
112259,no
112267,no
112270,no
112272,no
112280,no
112282,no
112296,no
112300,no
112302,no
112308,no
112311,no
112317,no
112322,no
112329,no
112331,si
112334,no
112338,no
112340,no
112348,no
112349,no
112363,no
112364,si
112367,no
112371,no
112374,no
112377,no
112378,no
112379,no
112380,no
112393,no
112394,no
112402,no
112410,no
112416,no
112421,no
112428,no
112431,no
112439,no
112451,no
112456,no
112459,si
112468,no
112474,no
112476,si
112487,no
112491,si
112504,no
112520,si
112523,si
112526,no
112529,no
112532,no
112535,si
112540,no
112541,no
112550,no
112557,si
112560,no
112564,no
112572,si
112574,si
112588,no
112589,no
112591,si
112594,no
112596,no
112604,no
112610,no
112617,si
112618,si
112625,no
112627,no
112630,no
112634,no
112642,no
112646,no
112664,no
112675,no
112683,no
112687,no
112694,no
112697,no
112719,no
112726,no
112731,no
112742,no
112748,no
112757,no
112762,no
112766,no
112767,no
112770,si
112775,no
112780,no
112794,si
112798,no
112808,no
112810,no
112814,no
112815,no
112820,no
112842,no
112843,no
112845,no
112849,no
112850,no
112852,no
112853,no
112856,no
112875,no
112877,no
112878,no
112881,no
112885,no
112886,no
112888,si
112892,no
112894,si
112895,si
112898,no
112903,no
112904,no
112908,no
112909,no
112911,no
112915,no
112917,no
112921,no
112929,no
112934,no
112942,no
112945,si
112946,si
112951,si
112969,no
112970,no
112974,no
112979,no
112981,no
112995,no
113005,no
113015,no
113027,no
113031,no
113034,no
113035,no
113038,no
113048,no
113054,no
113059,no
113060,no
113066,si
113069,no
113071,no
113105,si
113110,si
113113,no
113116,no
113120,no
113143,no
113149,no
113152,no
113155,si
113164,no
113170,no
113176,no
113177,si
113178,si
113184,no
113196,si
113205,si
113210,no
113213,no
113219,si
113222,no
113224,si
113225,si
113238,no
113239,si
113242,no
113255,no
113258,no
113267,no
113271,no
113275,no
113279,no
113283,no
113299,no
113301,no
113311,no
113312,no
113313,no
113331,no
113341,no
113344,no
113349,no
113353,no
113355,no
113363,no
113369,no
113373,no
113378,no
113382,no
113409,no
113411,no
113417,no
113422,no
113429,no
113433,no
113434,no
113435,si
113436,si
113467,no
113468,no
113474,si
113477,si
113478,si
113480,no
113481,no
113485,si
113489,si
113490,si
113498,si
113499,si
113501,no
113508,no
113520,si
113521,no
113523,no
113526,no
113536,si
113542,si
113543,si
113546,no
113552,no
113553,si
113558,si
113559,no
113560,no
113563,no
113571,no
113574,no
113584,si
113604,no
113618,si
113619,no
113624,si
113630,no
113632,no
113636,no
113638,no
113639,no
113641,no
113648,no
113651,no
113657,si
113660,no
113664,no
113665,no
113673,no
113682,no
113686,no
113690,no
113699,no
113710,no
113716,no
113719,no
113729,no
113734,no
113737,no
113741,no
113747,no
113760,no
113761,no
113764,no
113781,no
113805,no
113810,si
113818,no
113821,no
113832,si
113834,no
113837,no
113838,no
113840,no
113842,no
113844,no
113845,no
113846,no
113848,si
113855,no
113859,no
113871,no
113889,no
113890,no
113892,no
113895,no
113900,si
113907,no
113909,no
113913,si
113914,si
113915,si
113918,no
113931,no
113943,si
113946,si
113960,no
113963,no
113964,no
113967,no
113971,no
113975,no
113984,no
113993,no
113997,no
114000,no
114004,no
114012,no
114013,no
114016,no
114021,si
114023,no
114025,no
114027,no
114028,no
114034,no
114038,no
114041,no
114047,no
114053,no
114054,no
114056,no
114069,no
114073,no
114080,no
114083,no
114087,no
114095,si
114100,no
114101,no
114106,no
114107,no
114114,no
114115,no
114117,no
114118,no
114121,no
114123,no
114124,no
114131,no
114136,no
114142,no
114144,no
114159,no
114164,no
114167,no
114175,no
114176,no
114183,no
114185,si
114188,no
114196,si
114198,no
114208,no
114211,si
114226,no
114228,no
114236,si
114247,si
114248,si
114256,si
114259,no
114260,no
114261,no
114264,no
114271,no
114275,si
114282,si
114284,no
114288,si
114290,no
114301,si
114308,si
114309,no
114311,si
114312,no
114313,no
114314,no
114318,si
114320,no
114323,si
114331,si
114334,no
114347,si
114349,no
114352,si
114359,si
114360,no
114361,no
114364,no
114365,no
114376,no
114377,no
114393,no
114399,no
114406,no
114408,no
114415,si
114420,no
114426,no
114427,no
114428,no
114436,no
114446,no
114449,si
114458,no
114460,no
114473,no
114474,no
114478,no
114481,no
114485,si
114490,no
114492,no
114493,no
114498,no
114501,no
114506,no
114514,no
114517,no
114518,no
114524,si
114526,no
114530,no
114532,no
114533,no
114536,no
114540,no
114552,no
114554,no
114562,no
114565,no
114572,no
114590,no
114593,no
114599,no
114601,no
114619,no
114623,no
114630,no
114633,no
114636,no
114638,no
114640,no
114648,no
114660,no
114662,no
114665,no
114666,no
114672,no
114674,no
114678,no
114681,no
114685,no
114686,no
114691,no
114692,no
114699,no
114710,no
114712,no
114716,no
114720,no
114721,no
114746,no
114748,no
114749,no
114751,no
114752,no
114755,no
114757,no
114772,no
114773,no
114777,no
114778,no
114782,no
114786,no
114792,no
114795,no
114812,no
114830,no
114831,no
114838,no
114845,si
114847,si
114848,no
114859,si
114862,no
114868,no
114871,si
114878,no
114884,no
114887,no
114891,si
114894,no
114895,no
114896,no
114902,si
114911,no
114926,no
114928,no
114941,si
114942,no
114949,no
114950,no
114960,no
114969,no
114970,no
114971,no
114975,no
114981,no
114983,no
114984,no
114993,no
114994,no
114995,no
114998,no
114999,no
115001,no
115002,no
115005,no
115009,no
115010,no
115011,no
115021,no
115028,no
115029,no
115045,no
115051,no
115056,no
115072,no
115075,no
115079,no
115080,no
115089,no
115094,no
115116,no
115117,si
115143,no
115151,no
115154,no
115155,no
115156,no
115164,no
115169,no
115178,no
115183,no
115186,no
115188,no
115189,no
115191,no
115195,no
115202,no
115221,no
115236,no
115237,no
115247,no
115251,no
115253,no
115257,no
115260,no
115263,no
115264,no
115268,no
115278,no
115294,no
115299,no
115305,no
115307,no
115311,no
115317,no
115319,no
115320,no
115323,no
115332,no
115333,no
115362,no
115365,no
115374,no
115376,no
115381,no
115390,no
115392,no
115396,no
115399,no
115400,no
115401,no
115407,no
115413,no
115417,no
115418,no
115427,no
115434,no
115442,no
115446,no
115447,no
115452,no
115454,no
115467,no
115474,no
115478,no
115481,no
115483,no
115489,no
115490,si
115497,no
115500,si
115501,no
115509,no
115524,no
115525,si
115531,si
115544,no
115545,si
115549,no
115550,no
115553,no
115564,si
115567,no
115571,no
115582,no
115595,no
115598,no
115608,no
115609,no
115616,no
115618,no
115624,no
115625,no
115631,si
115634,no
115639,no
115640,no
115645,no
115647,no
115655,no
115657,no
115658,no
115662,no
115666,si
115668,no
115670,no
115671,no
115681,no
115688,no
115691,no
115697,no
115700,no
115702,no
115703,no
115706,no
115711,no
115723,no
115730,no
115731,no
115735,no
115738,no
115743,no
115747,no
115751,no
115760,no
115768,no
115769,no
115770,no
115775,no
115785,no
115787,no
115789,no
115790,no
115791,no
115792,no
115793,no
115800,no
115801,no
115805,no
115808,no
115810,si
115812,si
115814,si
115819,no
115822,no
115828,no
115843,si
115856,si
115864,no
115865,no
115866,no
115871,no
115872,no
115873,no
115875,no
115880,no
115887,no
115899,no
115908,no
115910,no
115913,no
115918,si
115922,no
115923,no
115933,no
115934,no
115942,no
115945,no
115947,no
115948,no
115956,no
115958,no
115963,no
115970,no
115992,si
116017,si
116018,no
116020,no
116026,no
116029,no
116033,no
116037,no
116048,no
116051,no
116059,no
116061,no
116062,no
116064,si
116066,no
116074,no
116081,no
116090,no
116101,no
116103,no
116108,no
116110,no
116111,no
116117,no
116118,no
116119,si
116122,no
116141,no
116144,no
116145,no
116149,no
116155,no
116158,no
116159,no
116161,no
116163,no
116164,no
116167,no
116169,no
116184,no
116186,no
116189,no
116191,no
116195,no
116199,si
116208,no
116210,si
116212,no
116213,no
116217,no
116235,no
116238,no
116240,no
116242,no
116261,no
116270,no
116275,no
116277,no
116281,no
116298,no
116302,no
116307,no
116310,no
116311,no
116314,no
116317,no
116319,si
116324,no
116328,no
116334,no
116339,no
116341,no
116346,no
116347,no
116348,no
116360,no
116362,no
116373,no
116377,no
116391,no
116401,no
116404,no
116409,no
116424,no
116425,no
116429,no
116430,no
116440,no
116443,no
116446,no
116448,no
116451,no
116459,no
116472,si
116475,no
116485,no
116491,no
116496,no
116497,si
116498,no
116500,si
116503,si
116510,no
116514,no
116518,no
116519,no
116524,si
116526,no
116527,no
116534,no
116538,no
116545,no
116554,no
116565,no
116566,no
116580,no
116600,no
116601,no
116603,no
116608,si
116611,no
116618,no
116639,no
116641,no
116646,no
116647,no
116648,si
116652,no
116655,no
116660,no
116662,no
116671,no
116677,no
116678,no
116690,no
116697,no
116704,no
116706,no
116712,no
116717,no
116723,no
116724,no
116728,no
116736,no
116740,no
116741,no
116742,no
116752,si
116757,no
116759,no
116762,no
116770,no
116773,no
116783,no
116784,no
116786,no
116788,no
116796,no
116798,no
116819,si
116821,si
116822,no
116835,no
116838,no
116844,no
116845,no
116851,no
116852,no
116855,no
116858,si
116860,si
116862,no
116863,no
116864,no
116872,no
116879,no
116884,no
116891,si
116895,no
116898,no
116900,no
116902,no
116906,no
116908,no
116920,no
116927,no
116929,no
116930,si
116931,si
116933,si
116934,no
116942,no
116951,no
116954,no
116958,no
116961,no
116974,si
116975,no
116983,no
116997,no
116999,no
117000,no
117003,no
117016,no
117017,no
117019,no
117025,no
117027,no
117031,no
117033,no
117041,no
117043,no
117051,no
117064,no
117080,no
117082,no
117089,no
117096,no
117105,no
117113,no
117125,no
117126,no
117132,no
117133,no
117168,no
117171,no
117187,no
117190,no
117192,no
117195,si
117197,no
117202,si
117204,no
117205,si
117207,no
117209,no
117215,no
117227,si
117231,si
117241,no
117245,si
117252,no
117255,no
117265,no
117266,si
117268,no
117270,no
117281,no
117291,no
117294,no
117296,no
117299,si
117305,si
117308,no
117318,no
117320,no
117327,si
117335,no
117338,no
117339,no
117344,no
117366,no
117369,no
117376,no
117385,no
117389,no
117392,no
117397,no
117415,no
117418,no
117423,no
117425,no
117434,no
117442,no
117444,no
117450,no
117451,no
117464,no
117469,no
117470,no
117478,no
117487,no
117490,no
117492,si
117493,si
117499,no
117501,no
117502,no
117509,no
117512,no
117519,no
117525,no
117526,no
117536,no
117538,no
117555,no
117572,no
117577,no
117589,no
117590,no
117596,no
117599,no
117603,no
117608,no
117613,no
117614,no
117619,no
117630,no
117639,no
117647,no
117651,no
117654,no
117657,no
117664,no
117667,no
117668,no
117669,no
117671,no
117678,no
117680,no
117681,no
117697,no
117698,no
117701,no
117712,no
117723,no
117728,no
117729,no
117730,no
117739,no
117742,no
117745,no
117746,no
117767,no
117772,no
117775,no
117783,no
117784,no
117788,no
117792,no
117794,no
117797,si
117816,no
117823,no
117825,si
117826,no
117832,no
117839,no
117841,no
117843,no
117845,no
117848,si
117849,no
117855,no
117858,si
117860,si
117863,no
117864,no
117867,no
117868,si
117869,no
117872,si
117879,no
117886,no
117893,no
117895,no
117896,no
117900,si
117903,no
117913,no
117917,no
117918,no
117932,no
117939,no
117943,no
117945,no
117951,no
117954,no
117957,no
117959,no
117962,no
117967,no
117970,no
117973,no
117983,no
117985,no
117996,no
117997,no
118002,no
118012,no
118013,no
118024,no
118045,no
118046,no
118049,no
118057,no
118059,no
118060,no
118067,no
118070,no
118076,no
118089,no
118102,no
118110,no
118119,no
118120,no
118122,no
118140,si
118148,no
118151,no
118155,no
118161,no
118162,no
118163,no
118166,no
118177,no
118178,no
118179,no
118189,no
118193,no
118197,no
118209,no
118216,no
118219,no
118221,no
118245,no
118254,no
118257,no
118263,no
118268,no
118270,no
118280,no
118291,no
118292,no
118297,no
118317,no
118320,no
118329,no
118330,no
118339,no
118349,no
118352,no
118353,no
118358,no
118363,si
118364,no
118377,no
118378,no
118379,no
118388,no
118393,no
118396,no
118400,no
118402,no
118405,no
118407,no
118408,no
118411,no
118416,no
118419,no
118423,no
118427,no
118442,no
118457,no
118461,no
118465,no
118466,no
118468,si
118470,no
118476,no
118479,no
118484,no
118486,no
118487,no
118489,no
118496,no
118498,no
118499,no
118510,no
118513,no
118514,no
118515,no
118519,no
118523,no
118534,si
118537,si
118544,no
118548,no
118560,no
118564,no
118569,no
118573,si
118574,no
118577,no
118583,no
118584,no
118588,no
118589,no
118590,si
118593,no
118597,no
118600,no
118603,si
118604,no
118607,no
118608,no
118610,no
118612,no
118626,si
118627,si
118631,no
118642,no
118643,no
118649,no
118651,no
118654,no
118655,no
118656,no
118659,no
118662,no
118663,no
118665,no
118679,no
118682,no
118704,no
118707,no
118709,no
118715,no
118716,no
118728,no
118732,no
118733,no
118737,no
118744,no
118751,no
118759,no
118771,no
118775,no
118779,no
118787,no
118790,no
118793,no
118798,no
118805,no
118815,no
118819,si
118822,no
118824,no
118828,no
118846,no
118851,si
118856,si
118857,si
118860,no
118864,si
118871,no
118873,no
118875,no
118879,no
118884,no
118887,no
118889,no
118892,no
118900,no
118902,no
118932,no
118936,no
118937,si
118940,si
118942,no
118944,no
118950,no
118953,no
118957,no
118961,no
118964,no
118966,no
118971,no
118974,no
118976,no
118980,si
118981,no
118983,no
118986,no
118989,no
118991,no
118993,no
118996,no
118998,no
118999,si
119005,no
119009,no
119010,no
119013,no
119015,no
119030,no
119036,no
119041,si
119044,si
119054,no
119056,no
119057,no
119069,no
119072,no
119077,no
119078,no
119080,no
119083,no
119091,no
119096,no
119097,no
119098,no
119107,no
119111,no
119116,no
119125,no
119129,no
119130,no
119132,no
119133,no
119138,no
119140,no
119143,no
119153,no
119154,no
119158,no
119165,no
119168,no
119169,no
119182,no
119188,no
119190,no
119191,no
119201,no
119203,no
119209,no
119219,si
119220,si
119227,si
119233,no
119235,no
119241,no
119243,si
119255,no
119263,si
119264,no
119265,si
119270,no
119272,si
119273,no
119276,no
119282,no
119284,si
119289,no
119290,no
119293,no
119323,no
119324,no
119333,si
119348,no
119356,no
119357,no
119358,no
119360,no
119361,no
119367,no
119371,no
119374,no
119379,no
119380,no
119381,no
119390,no
119392,no
119394,no
119400,no
119405,no
119411,no
119417,no
119420,no
119421,no
119430,no
119433,no
119441,no
119444,no
119447,no
119459,no
119464,no
119467,no
119469,no
119470,no
119474,no
119475,no
119478,no
119483,no
119487,no
119491,si
119498,no
119502,no
119503,si
119508,si
119512,no
119514,no
119517,no
119520,no
119521,no
119525,no
119531,no
119544,no
119545,no
119548,si
119551,no
119561,si
119569,si
119577,no
119578,no
119580,no
119581,no
119583,no
119585,no
119586,no
119590,no
119591,no
119598,si
119602,no
119607,no
119609,no
119611,no
119614,si
119617,no
119619,no
119620,no
119623,no
119624,no
119630,no
119632,no
119633,no
119638,no
119647,no
119649,no
119654,no
119661,no
119665,no
119672,no
119680,no
119681,no
119691,no
119698,no
119703,no
119720,no
119729,no
119734,no
119740,no
119746,no
119751,no
119758,no
119764,si
119773,no
119780,no
119781,no
119785,no
119786,no
119792,no
119797,no
119798,no
119800,no
119803,si
119808,no
119812,no
119813,no
119815,no
119819,no
119825,no
119831,no
119832,no
119839,no
119841,no
119853,no
119856,no
119857,no
119863,no
119865,no
119866,si
119867,si
119869,no
119872,no
119876,no
119880,no
119883,si
119888,no
119893,no
119900,no
119906,no
119907,no
119908,no
119914,no
119920,no
119923,no
119924,no
119926,no
119927,no
119929,no
119930,no
119931,si
119934,no
119935,no
119937,no
119939,si
119943,no
119946,no
119948,no
119956,no
119965,no
119968,no
119971,no
119973,no
119976,no
119979,no
119981,no
119982,no
119991,no
119994,no
120005,no
120017,no
120019,no
120023,no
120034,no
120040,no
120044,no
120049,no
120050,no
120055,no
120067,no
120074,no
120077,no
120082,no
120083,no
120095,no
120104,no
120116,no
120121,no
120125,si
120131,no
120135,no
120142,no
120143,no
120154,no
120159,no
120160,no
120164,no
120172,no
120183,no
120186,no
120194,no
120201,no
120211,si
120230,no
120231,no
120247,no
120249,no
120252,no
120254,no
120269,no
120277,no
120278,no
120281,no
120282,no
120283,no
120284,no
120291,no
120293,si
120296,no
120298,no
120303,no
120304,no
120305,no
120311,no
120317,no
120319,no
120321,no
120324,no
120332,no
120340,no
120341,no
120346,no
120347,no
120348,no
120364,no
120370,no
120373,no
120375,no
120383,no
120393,no
120394,no
120395,no
120396,no
120399,no
120407,no
120416,si
120417,no
120418,no
120426,no
120430,no
120441,no
120443,no
120444,no
120447,no
120456,no
120462,no
120463,no
120465,no
120466,no
120471,no
120475,no
120477,no
120478,no
120487,no
120497,no
120501,si
120511,no
120513,no
120522,si
120526,no
120530,no
120532,si
120543,no
120546,no
120551,no
120552,no
120563,no
120567,no
120575,no
120579,no
120587,no
120588,no
120593,no
120605,no
120609,no
120616,no
120617,no
120626,si
120631,no
120633,no
120638,no
120644,no
120645,no
120647,no
120650,no
120654,si
120655,no
120657,no
120669,si
120673,no
120674,no
120685,no
120688,no
120699,no
120700,no
120701,no
120703,no
120705,no
120706,no
120713,no
120714,no
120721,no
120722,no
120723,no
120728,no
120730,no
120736,no
120740,no
120741,no
120743,no
120750,no
120755,no
120758,si
120761,no
120762,no
120767,no
120771,no
120776,no
120785,no
120788,no
120789,no
120792,no
120794,no
120804,no
120811,no
120824,no
120828,no
120830,no
120837,no
120838,no
120840,no
120856,no
120865,no
120877,si
120880,no
120881,no
120883,no
120886,no
120889,no
120891,no
120893,no
120896,no
120898,no
120906,no
120908,no
120913,no
120926,no
120929,no
120930,no
120936,no
120937,no
120942,no
120948,no
120952,no
120961,no
120966,no
120977,no
120979,no
120980,no
121010,no
121011,no
121019,no
121029,no
121032,no
121037,no
121038,no
121039,no
121048,no
121068,no
121071,no
121074,si
121082,no
121088,no
121091,no
121101,no
121114,no
121117,no
121124,no
121127,no
121133,no
121139,no
121140,no
121143,si
121148,no
121152,no
121160,no
121161,no
121162,no
121169,no
121174,no
121201,no
121202,no
121205,no
121222,no
121223,no
121224,no
121227,no
121229,no
121232,no
121262,no
121268,si
121287,no
121296,no
121297,no
121300,no
121314,no
121320,no
121325,no
121332,si
121334,no
121341,no
121342,no
121343,no
121347,no
121350,no
121357,no
121359,no
121380,no
121393,no
121395,no
121400,no
121408,no
121409,no
121414,no
121422,no
121438,no
121441,no
121444,no
121452,no
121453,no
121461,no
121464,no
121465,no
121474,no
121477,no
121478,no
121481,no
121488,no
121495,no
121496,no
121497,no
121500,si
121514,no
121526,no
121540,si
121547,no
121548,no
121563,no
121565,no
121578,no
121579,no
121586,no
121588,no
121592,no
121603,no
121608,no
121609,no
121621,no
121622,no
121626,no
121631,no
121632,no
121634,no
121639,no
121640,no
121648,no
121661,si
121663,no
121672,si
121677,no
121689,no
121696,si
121697,no
121700,si
121706,no
121709,no
121715,no
121722,no
121725,no
121733,si
121734,si
121748,no
121750,no
121756,no
121764,no
121767,si
121775,no
121782,no
121784,no
121794,no
121797,no
121798,no
121803,no
121812,no
121815,no
121818,no
121820,si
121824,no
121831,si
121833,no
121835,no
121836,no
121838,no
121842,si
121845,no
121854,no
121860,no
121867,no
121869,no
121871,no
121881,no
121886,no
121887,no
121888,no
121890,no
121891,si
121896,no
121901,no
121902,no
121903,no
121911,no
121923,no
121937,no
121945,no
121947,no
121962,no
121966,no
121978,no
121980,no
121983,no
121984,no
121987,no
121988,no
121995,si
121999,no
122012,si
122026,no
122034,no
122036,no
122043,no
122049,si
122050,si
122055,no
122071,no
122074,no
122079,no
122080,no
122085,no
122087,no
122089,no
122092,no
122097,no
122106,no
122107,no
122125,no
122127,no
122130,si
122133,si
122136,no
122137,no
122142,no
122148,si
122158,no
122159,no
122162,no
122166,no
122167,no
122169,no
122170,no
122179,no
122184,no
122187,no
122193,no
122201,no
122202,no
122213,no
122220,no
122224,no
122228,no
122239,no
122243,no
122252,no
122262,no
122267,no
122273,no
122278,no
122282,no
122286,no
122287,no
122290,no
122298,si
122312,no
122315,si
122319,no
122330,no
122331,no
122332,no
122335,no
122338,no
122342,no
122345,no
122363,no
122391,no
122392,no
122395,no
122396,no
122406,no
122408,no
122411,si
122416,no
122418,no
122420,si
122428,no
122431,no
122438,no
122443,si
122449,no
122453,no
122455,no
122457,no
122466,no
122467,no
122468,no
122472,no
122480,no
122482,no
122490,no
122504,no
122505,no
122510,no
122512,no
122517,no
122521,si
122530,no
122539,no
122547,no
122558,no
122567,no
122571,no
122572,no
122576,no
122581,no
122582,no
122583,no
122589,no
122592,no
122598,no
122599,no
122604,no
122611,no
122613,no
122617,no
122619,no
122625,no
122626,no
122627,no
122632,no
122634,no
122647,no
122648,no
122657,no
122662,no
122663,no
122666,no
122669,no
122673,no
122678,no
122683,si
122687,no
122688,no
122691,no
122699,no
122700,no
122718,no
122728,no
122735,no
122741,si
122749,no
122750,no
122751,no
122759,no
122760,si
122762,si
122775,no
122781,no
122785,no
122792,no
122797,no
122807,si
122820,no
122827,no
122833,no
122835,no
122837,no
122838,no
122839,no
122850,no
122852,no
122857,no
122859,no
122863,no
122864,no
122865,no
122868,no
122871,no
122878,no
122886,no
122888,si
122890,no
122891,no
122894,no
122897,no
122901,no
122904,no
122918,no
122926,no
122950,no
122955,no
122964,no
122966,no
122967,no
122968,no
122976,no
122977,no
122978,no
122979,no
122984,no
122987,no
122995,no
123001,no
123002,no
123005,no
123006,no
123010,no
123013,no
123027,no
123034,no
123035,no
123036,no
123037,no
123044,no
123048,no
123049,no
123053,no
123060,si
123064,no
123066,no
123070,no
123072,no
123079,no
123082,no
123085,no
123088,no
123092,si
123093,si
123096,no
123101,no
123104,no
123113,no
123116,no
123118,no
123123,no
123126,no
123128,no
123133,no
123141,no
123154,si
123157,no
123160,no
123166,no
123167,no
123169,no
123170,no
123172,no
123173,no
123178,no
123183,no
123189,no
123193,no
123206,no
123211,no
123214,no
123225,no
123229,no
123236,no
123241,no
123244,si
123248,no
123258,no
123259,no
123268,no
123274,no
123278,no
123282,no
123285,no
123286,no
123289,no
123293,no
123294,no
123299,no
123306,si
123320,no
123322,no
123325,no
123326,no
123327,no
123328,no
123331,no
123338,no
123345,no
123353,no
123360,no
123366,no
123372,no
123386,no
123388,no
123389,no
123400,no
123408,no
123412,no
123428,no
123443,no
123450,no
123451,no
123452,no
123453,no
123454,no
123456,no
123459,no
123466,no
123468,si
123469,no
123473,no
123474,no
123478,no
123481,no
123482,no
123497,no
123498,no
123503,no
123511,no
123515,no
123517,no
123530,no
123533,no
123557,no
123560,no
123566,no
123578,no
123583,no
123593,no
123594,no
123611,no
123612,no
123621,no
123622,no
123623,no
123624,no
123627,no
123648,no
123651,no
123657,no
123662,no
123669,no
123675,no
123676,no
123678,no
123686,no
123687,no
123693,no
123698,no
123699,no
123708,no
123709,no
123711,no
123726,no
123730,no
123731,no
123733,no
123745,no
123754,no
123761,no
123771,no
123772,no
123774,no
123780,no
123785,no
123797,si
123800,no
123801,no
123811,no
123816,no
123818,no
123824,no
123825,no
123834,no
123837,no
123846,no
123847,no
123849,si
123858,si
123861,no
123862,no
123868,no
123875,no
123880,no
123883,no
123886,no
123893,no
123895,no
123903,no
123905,no
123921,no
123925,no
123930,no
123941,no
123944,no
123953,no
123955,no
123957,no
123961,no
123966,no
123974,no
123977,no
123978,no
123987,si
123990,no
123996,no
124004,si
124009,no
124021,no
124022,no
124026,no
124028,no
124036,si
124041,no
124053,no
124072,no
124080,no
124081,no
124086,no
124088,no
124089,no
124096,no
124100,no
124101,no
124102,si
124105,no
124115,no
124125,no
124127,no
124135,no
124138,no
124143,no
124149,no
124150,no
124155,no
124158,no
124161,no
124164,no
124169,no
124171,no
124174,no
124179,no
124181,no
124182,no
124186,no
124188,no
124189,no
124210,no
124211,no
124212,no
124213,no
124217,no
124223,no
124230,no
124240,no
124248,no
124253,no
124257,no
124263,no
124274,si
124278,no
124286,no
124287,no
124300,no
124308,no
124312,no
124314,no
124316,no
124323,no
124325,no
124329,si
124337,si
124340,no
124341,no
124345,no
124350,no
124360,no
124363,no
124367,no
124370,no
124378,no
124385,no
124394,no
124395,no
124417,si
124421,no
124422,no
124431,no
124447,no
124458,no
124460,no
124461,si
124462,no
124466,no
124468,no
124469,no
124470,no
124472,no
124473,no
124477,no
124478,no
124480,no
124483,no
124484,no
124486,no
124489,no
124490,no
124496,no
124500,no
